Dacia,Sandero,2012,4499.0,192000.0,Diesel,Manuala,Compacta,1461,88.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-5-dci-stepway-ID7HI1nm.html
Dacia,Sandero,2019,6900.0,65700.0,Benzina,Manuala,Compacta,898,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-0-9-tce-sl-plus-ID7HGVQd.html
Dacia,Sandero,2020,7744.0,164000.0,Benzina + GPL,Manuala,Masina de oras,999,100.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HI7fl.html
Dacia,Sandero,2012,4650.0,233000.0,Benzina,Manuala,Sedan,1598,85.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-6-mpi-ambiance-ID7HJ3Uu.html
Dacia,Sandero,2015,4890.0,189000.0,Benzina,Manuala,Masina de oras,898,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-0-9-tce-sl-plus-ID7HIiY6.html
Dacia,Sandero,2015,3950.0,188701.0,Benzina,Manuala,Masina de oras,898,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HI5wu.html
Dacia,Sandero,2018,6200.0,168000.0,Diesel,Manuala,Masina de oras,1461,95.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-5-blue-dci-prestige-ID7HGvZT.html
Dacia,Sandero,2017,7700.0,195000.0,Diesel,Manuala,Masina de oras,1461,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-5-dci-stepway2-ID7HJkjM.html
Dacia,Sandero,2019,7250.0,100794.0,Benzina + GPL,Manuala,Masina de oras,898,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-0-9-tce-ambiance-ID7HDCYq.html
Dacia,Sandero,2017,4750.0,90000.0,Benzina,Manuala,Masina de oras,999,67.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-sce-65-comfort-ID7HHMIL.html
Dacia,Sandero,2019,5000.0,118456.0,Benzina,Manuala,Masina de oras,998,73.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-0-sce-sl-plus-ID7HIfYh.html
Dacia,Sandero,2020,7200.0,123000.0,Diesel,Manuala,Masina de oras,1461,95.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-5-blue-dci-prestige-ID7HHEKZ.html
Dacia,Sandero,2016,4500.0,204103.0,Diesel,Manuala,Masina de oras,1461,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HGwzF.html
Dacia,Sandero,2019,5450.0,108000.0,Benzina,Manuala,Masina de oras,898,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-tce-90-laureate-ID7HHOZA.html
Dacia,Sandero,2017,6350.0,228000.0,Diesel,Manuala,Masina de oras,1461,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-5-dci-stepway-prestige-ID7HJ6nt.html
Dacia,Sandero,2017,6999.0,170372.0,Benzina,Manuala,Masina de oras,898,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-0-9-stepway-ID7HFwIK.html
Dacia,Sandero,2020,8200.0,66000.0,Diesel,Manuala,Masina de oras,1461,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-5-75cp-laureate-ID7HJi1b.html
Dacia,Sandero,2024,12650.0,12300.0,Benzina + GPL,Manuala,Masina mica,999,101.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HJ4BZ.html
Dacia,Sandero,2019,3300.0,190000.0,Benzina,Manuala,Masina de oras,998,73.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-0-sce-ambiance-ID7HJ5RH.html
Dacia,Sandero,2021,9850.0,86416.0,Benzina,Manuala,Compacta,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-tce-90-essential-ID7HHafB.html
Dacia,Sandero,2020,7499.0,28000.0,Benzina,Manuala,Masina de oras,999,67.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-sce-65-comfort-ID7HJacy.html
Dacia,Sandero,2011,2199.0,145000.0,Benzina,Manuala,Masina de oras,1149,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-2-16v-75-ambiance-ID7HJ3P0.html
Dacia,Sandero,2022,11990.0,44100.0,Benzina + GPL,Manuala,Masina de oras,999,100.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-eco-g-100-mt6-comfort-ID7HGVru.html
Dacia,Sandero,2013,3850.0,154000.0,Benzina + GPL,Manuala,Compacta,1149,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-2-16v-ID7HJ3Ty.html
Dacia,Sandero,2024,11990.0,58013.0,Benzina,Manuala,Masina de oras,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-tce-90-mt5-expression-ID7HIQF9.html
Dacia,Sandero,2010,2890.0,215811.0,Benzina,Manuala,Masina de oras,1149,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-2-16v-75-laureate-ID7HHDCU.html
Dacia,Sandero,2013,4990.0,153000.0,Diesel,Manuala,Masina de oras,1461,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-5-dci-ambiance-ID7HwWQY.html
Dacia,Sandero,2023,10450.0,66586.0,Benzina,Manuala,Compacta,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-tce-90-mt5-expression-ID7HFJ4r.html
Dacia,Sandero,2019,7500.0,47.0,Benzina,Manuala,Masina de oras,999,91.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HIWyz.html
Dacia,Sandero,2014,5440.0,226000.0,Diesel,Manuala,Compacta,1461,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-5-dci-laureate-ID7HCrQG.html
Dacia,Sandero,2009,2690.0,138502.0,Benzina,Manuala,Masina de oras,1149,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-2-16v-ambiance-ID7HFimF.html
Dacia,Sandero,2017,7250.0,90350.0,Benzina,Automata,Compacta,898,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-0-9-easy-r-stepway-ID7HEHFE.html
Dacia,Sandero,2014,4799.0,181000.0,Benzina,Manuala,Masina de oras,898,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-tce-90-laureate-ID7HHUYr.html
Dacia,Sandero,2021,8450.0,157500.0,Diesel,Manuala,Masina de oras,1461,95.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-blue-dci-95-stepway-celebration-ID7HHMGF.html
Dacia,Sandero,2012,3490.0,270000.0,Diesel,Manuala,Compacta,1461,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-5-dci-stepway-ID7HDq1z.html
Dacia,Sandero,2018,5690.0,179000.0,Benzina,Manuala,Masina de oras,999,73.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-sce-75-comfort-ID7HG2FD.html
Dacia,Sandero,2020,8990.0,87173.0,Benzina,Manuala,Compacta,999,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HDtbL.html
Dacia,Sandero,2009,2200.0,168000.0,Benzina,Manuala,Masina de oras,1149,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-2-16v-ID7HISTL.html
Dacia,Sandero,2009,2200.0,113400.0,Benzina,Manuala,Masina de oras,1390,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-4-mpi-ambiance-ID7HHR7k.html
Dacia,Sandero,2021,11850.0,6100.0,Benzina,Manuala,Masina de oras,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-tce-90-mt6-comfort-ID7HJhv6.html
Dacia,Sandero,2023,10989.22,71000.0,Benzina,Manuala,Masina de oras,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HJ6U3.html
Dacia,Sandero,2009,1950.0,202125.0,Benzina,Manuala,Masina de oras,1390,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-4-mpi-ambiance-ID7HFz44.html
Dacia,Sandero,2013,4400.0,143000.0,Benzina,Manuala,Compacta,898,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HCjfV.html
Dacia,Sandero,2014,5999.0,181000.0,Benzina,Manuala,Masina de oras,898,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HDyXi.html
Dacia,Sandero,2020,8500.0,109000.0,Diesel,Manuala,Masina de oras,1461,95.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-blue-dci-95-stepway-celebration-ID7HGuwj.html
Dacia,Sandero,2024,12490.0,54748.0,Benzina,Manuala,Masina de oras,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-tce-90-mt5-expression-ID7HIQEk.html
Dacia,Sandero,2009,2699.0,197000.0,Benzina,Manuala,Masina de oras,1149,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-2-16v-75-live-ID7HEMvp.html
Dacia,Sandero,2017,7890.0,166651.0,Diesel,Manuala,Compacta,1461,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-5-90cp-stepway-ID7HxWgL.html
Dacia,Sandero,2013,3700.0,182000.0,Benzina,Manuala,Masina de oras,1149,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-2-ID7HGIvH.html
Dacia,Sandero,2008,1900.0,61250.0,Benzina,Manuala,Masina de oras,1390,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-4-mpi-laureate-ID7HIiZB.html
Dacia,Sandero,2016,5390.0,219000.0,Benzina,Manuala,Masina de oras,898,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-0-9-tce-prestige-ID7HCEXC.html
Dacia,Sandero,2023,12600.0,36992.0,Benzina,Manuala,Compacta,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HFtJ8.html
Dacia,Sandero,2009,1800.0,190000.0,Benzina,Manuala,Masina de oras,1149,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-2-16v-ambiance-ID7HI6Wn.html
Dacia,Sandero,2021,10450.0,82484.0,Benzina + GPL,Manuala,Masina de oras,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-tce-90-mt6-comfort-ID7HIgMn.html
Dacia,Sandero,2017,3700.0,163100.0,Benzina,Manuala,Masina de oras,999,73.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-sce-75-comfort-ID7HvXBg.html
Dacia,Sandero,2016,4990.0,170000.0,Benzina,Manuala,Masina de oras,1149,73.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HFNbA.html
Dacia,Sandero,2019,6350.0,208000.0,Benzina + GPL,Manuala,Masina de oras,898,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-0-9-tce-laureate-ID7HIgDn.html
Dacia,Sandero,2008,1750.0,197000.0,Benzina,Manuala,Masina de oras,1390,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HIhNv.html
Dacia,Sandero,2011,2799.0,219000.0,Benzina,Manuala,Masina de oras,1149,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-2-16v-75-laureate-ID7HFrkM.html
Dacia,Sandero,2013,5750.0,194214.0,Diesel,Manuala,Masina de oras,1461,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-5-90cp-stepway-ID7HBPKK.html
Dacia,Sandero,2021,10690.0,123000.0,Benzina + GPL,Manuala,Masina de oras,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HByXS.html
Dacia,Sandero,2024,12500.0,22683.0,Benzina + GPL,Manuala,Masina de oras,999,100.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-eco-g-100-mt5-expression-ID7HHDEj.html
Dacia,Sandero,2009,2900.0,104000.0,Benzina,Manuala,Masina de oras,1149,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-2-16v-75-laureate-ID7HGHa5.html
Dacia,Sandero,2016,4990.0,270000.0,Diesel,Manuala,Masina de oras,1461,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HFp3b.html
Dacia,Sandero,2019,6299.0,151000.0,Benzina + GPL,Manuala,Masina de oras,898,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-0-9-tce-laureate-ID7HAZNI.html
Dacia,Sandero,2021,11250.0,102840.0,Benzina,Manuala,Compacta,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HHaX0.html
Dacia,Sandero,2019,6600.0,104000.0,Benzina,Manuala,Masina de oras,898,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-tce-90-s-s-comfort-ID7Hyodv.html
Dacia,Sandero,2022,11899.0,70000.0,Benzina + GPL,Manuala,SUV,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HHWFX.html
Dacia,Sandero,2021,10250.0,119000.0,Benzina + GPL,Manuala,Masina de oras,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-tce-90-mt6-comfort-ID7HHWZB.html
Dacia,Sandero,2022,9750.0,130000.0,Benzina,Manuala,Masina de oras,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-tce-90-mt5-comfort-ID7HHDhJ.html
Dacia,Sandero,2008,2390.0,234000.0,Benzina,Manuala,Masina de oras,1598,87.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-6-mpi-laureate-ID7HCPno.html
Dacia,Sandero,2010,2399.0,115000.0,Benzina,Manuala,Masina de oras,1149,73.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-2-16v-75-celebration-ID7Hrz7O.html
Dacia,Sandero,2023,14000.0,67700.0,Benzina,Automata,Compacta,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-tce-90-cvt-expression-ID7HJ2ZR.html
Dacia,Sandero,2008,2290.0,267000.0,Diesel,Manuala,Masina de oras,1461,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-5-dci-prestige-ID7HGwEk.html
Dacia,Sandero,2022,9490.0,60000.0,Benzina,Manuala,Masina de oras,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-tce-90-mt6-comfort-ID7Hy2iV.html
Dacia,Sandero,2009,2390.0,230000.0,Benzina,Manuala,Masina de oras,1149,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-2-16v-75-ambiance-ID7Hxd98.html
Dacia,Sandero,2009,1500.0,260000.0,Benzina,Manuala,Masina de oras,1390,75.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-4-mpi-ID7HCt7W.html
Dacia,Sandero,2019,7750.0,45000.0,Benzina,Manuala,Masina de oras,998,73.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HooIo.html
Dacia,Sandero,2020,9490.03,60000.0,Diesel,Manuala,Masina de oras,1461,95.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-1-5-blue-dci-laureate-ID7Hf4o9.html
Dacia,Sandero,2022,12500.0,37000.0,Benzina,Automata,Masina de oras,999,91.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-tce-90-cvt-comfort-ID7HmYPG.html
Dacia,Sandero,2023,14278.0,14.0,Benzina,Manuala,Masina de oras,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ver-tce-90-mt5-expression-ID7HmugK.html
Dacia,Sandero,2021,10690.0,123000.0,Benzina + GPL,Manuala,Masina de oras,999,90.0,https://www.autovit.ro/autoturisme/anunt/dacia-sandero-ID7HByXS.html
